fme_aggregated,is_change_point
8067045,0
8100000,0
8032955,0
8077273,0
8077273,0
8065909,0
8100000,0
8067045,0
8064773,0
8078409,0
8038636,0
8034091,0
8072727,0
8068182,0
8035227,0
8065909,0
8100000,0
8053409,0
8078409,0
8061364,0
8034091,0
8075000,0
8098864,0
8071591,0
8067045,0
8084091,0
8098864,0
8100000,0
8068182,0
8065909,0
8062500,0
8035227,0
8065909,0
8068182,0
8032955,0
8098864,0
8034091,0
8101136,0
8069318,0
8065909,0
8068182,0
8070455,0
8064773,0
8070455,0
8063636,0
8039773,0
8035227,0
8065909,0
8063636,0
8070455,0
8073864,0
8067045,0
8067045,0
8063636,0
8038636,0
8071591,0
8062500,0
8067045,0
8064773,0
8038636,0
8070455,0
8054545,0
8102273,0
8065909,0
8042045,0
8063636,0
8098864,0
8065909,0
8070455,0
8067045,0
8043182,0
8040909,0
8071591,0
8101136,0
8069318,0
8071591,0
8070455,0
8101136,0
8092045,0
8070455,0
8063636,0
8102273,0
8065909,0
8034091,0
8034091,0
8070455,0
8063636,0
8065909,0
8036364,0
8063636,0
8076136,0
8055682,0
8071591,0
8084091,0
8100000,0
8071591,0
8064773,0
8065909,0
8067045,0
8067045,0
8075000,0
8035227,0
8037500,0
8063636,0
8069318,0
8100000,0
8067045,0
8101136,0
8068182,0
8070455,0
8079545,0
8093182,0
8068182,0
8068182,0
8068182,0
8057955,0
8040909,0
8067045,0
8068182,0
8055682,0
8052273,0
8065909,0
8071591,0
8052273,0
8072727,0
8067045,0
8100000,0
8032955,0
8101136,0
8101136,0
8069318,0
8068182,0
8037500,0
8068182,0
8069318,0
8064773,0
8071591,0
8065909,0
8071591,0
8065909,0
8067045,0
8063636,0
8039773,0
8067045,0
8070455,0
8098864,0
8064773,0
8072727,0
8071591,0
8035227,0
8035227,0
8065909,0
8071591,0
8080682,0
8070455,0
8065909,0
8071591,0
8070455,0
8062500,0
8076136,0
8092045,0
8053409,0
8061364,0
8071591,0
8068182,0
8070455,0
8100000,0
8064773,0
8067045,0
8063636,0
8068182,0
8072727,0
8070455,0
8063636,0
8084091,0
8067045,0
8085227,0
8070455,0
8070455,0
8063636,0
8038636,0
8100000,0
8069318,0
8068182,0
8069318,0
8071591,0
8063636,0
8050000,0
8068182,0
8067045,0
8065909,0
8064773,0
8062500,0
8065909,0
8067045,0
8070455,0
8037500,0
8062500,0
8080682,0
8071591,0
8070455,0
8053409,0
8068182,0
8069318,0
8093182,0
8032955,0
8079545,0
8067045,0
8095455,0
8067045,0
8100000,0
8063636,0
8054545,0
8069318,0
8071591,0
8096591,0
8071591,0
8069318,0
8072727,0
8065909,0
8063636,0
8090909,0
8048864,0
8100000,0
8035227,0
8038636,0
8100000,0
8065909,0
8097727,0
8076136,0
8067045,0
8053409,0
8067045,0
8051136,0
8100000,0
8065909,0
8094318,0
8094318,0
8102273,0
8043182,0
8101136,0
8071591,0
8064773,0
8040909,0
8034091,0
8071591,0
8054545,0
8070455,0
8069318,0
8065909,0
8071591,0
8067045,0
8068182,0
8089773,0
8071591,0
8067045,0
8064773,0
8071591,0
8071591,0
8070455,0
8064773,0
8051136,0
8034091,0
8100000,0
8062500,0
8068182,0
8064773,0
8070455,0
8081818,0
8093182,0
8065909,0
8069318,0
8065909,0
8071591,0
8071591,0
8064773,0
8044318,0
8071591,0
8053409,0
8042045,0
8035227,0
8047727,0
8037500,0
8071591,0
8065909,0
8071591,0
8070455,0
8065909,0
8069318,0
8067045,0
8063636,0
8102273,0
8065909,0
8070455,0
8070455,0
8065909,0
8102273,0
8068182,0
8065909,0
8064773,0
8045455,0
8071591,0
8045455,0
8071591,0
8061364,0
8068182,0
8054545,0
8068182,0
8070455,0
8069318,0
8036364,0
8035227,0
8093182,0
8070455,0
8064773,0
8069318,0
8070455,0
8072727,0
8071591,0
8100000,0
8036364,0
8071591,0
8067045,0
8067045,0
8064773,0
8068182,0
8046591,0
8070455,0
8070455,0
8071591,0
8063636,0
8054545,0
8086364,0
8063636,0
8070455,0
8038636,0
8071591,0
8085227,0
8064773,0
8063636,0
8070455,0
8070455,0
8032955,0
8069318,0
8069318,0
8097727,0
8036364,0
8070455,0
8086364,0
8088636,0
8062500,0
8071591,0
8037500,0
8055682,0
8071591,0
8055682,0
8100000,0
8064773,0
8096591,0
8102273,0
8064773,0
8070455,0
8071591,0
8069318,0
8070455,0
8069318,0
8088636,0
8079545,0
8101136,0
8068182,0
8101136,0
8070455,0
8080682,0
8101136,0
8092045,0
8061364,0
8061364,0
8062500,0
8037500,0
8036364,0
8071591,0
8067045,0
8068182,0
8052273,0
8035227,0
8070455,0
8069318,0
8064773,0
8101136,0
8069318,0
8064773,0
8065909,0
8069318,0
8100000,0
8035227,0
8062500,0
8071591,0
8064773,0
8035227,0
8098864,0
8095455,0
8063636,0
8039773,0
8067045,0
8067045,0
8063636,0
8063636,0
8035227,0
8038636,0
8065909,0
8063636,0
8070455,0
8070455,0
8071591,0
8078409,0
8067045,0
8065909,0
8064773,0
8076136,0
8103409,0
8065909,0
8064773,0
8071591,0
8070455,0
8088636,0
8071591,0
8070455,0
8070455,0
8063636,0
8096591,0
8101136,0
8036364,0
8086364,0
8061364,0
8062500,0
8070455,0
8035227,0
8035227,0
8070455,0
8063636,0
8101136,0
8071591,0
8102273,0
8054545,0
8062500,0
8067045,0
8069318,0
8069318,0
8088636,0
8090909,0
8039773,0
8100000,0
8069318,0
8071591,0
8093182,0
8070455,0
8070455,0
8096591,0
8035227,0
8101136,0
8100000,0
8067045,0
8069318,0
8071591,0
8067045,0
8084091,0
8100000,0
8070455,0
8090909,0
8070455,0
8067045,0
8067045,0
8102273,0
8063636,0
8097727,0
8064773,0
8068182,0
8069318,0
8037500,0
8101136,0
8069318,0
8032955,0
8068182,0
8063636,0
8035227,0
8101136,0
8070455,0
8063636,0
8067045,0
8098864,0
8065909,0
8082955,0
8069318,0
8069318,0
8032955,0
8053409,0
8070455,0
8063636,0
8068182,0
8062500,0
8032955,0
8062500,0
8100000,0
8035227,0
8087500,0
8062500,0
8062500,0
8037500,0
8039773,0
8102273,0
8063636,0
8071591,0
8098864,0
8070455,0
8064773,0
8098864,0
8101136,0
8070455,0
8054545,0
8063636,0
8068182,0
8069318,0
8068182,0
8101136,0
8068182,0
8048864,0
8050000,0
8068182,0
8070455,0
8039773,0
8071591,0
8052273,0
8039773,0
8096591,0
8071591,0
8035227,0
8062500,0
8100000,0
8079545,0
8090909,0
8055682,0
8067045,0
8070455,0
8037500,0
8070455,0
8064773,0
8070455,0
8039773,0
8101136,0
8067045,0
8071591,0
8070455,0
8065909,0
8059091,0
8068182,0
8067045,0
8085227,0
8096591,0
8064773,0
8070455,0
8063636,0
8101136,0
8064773,0
8092045,0
8035227,0
8067045,0
8069318,0
8061364,0
8065909,0
8071591,0
8071591,0
8065909,0
8034091,0
8035227,0
8070455,0
8076136,0
8072727,0
8060227,0
8065909,0
8068182,0
8039773,0
8065909,0
8080682,0
8034091,0
8088636,0
8065909,0
8061364,0
8068182,0
8069318,0
8048864,0
8064773,0
8064773,0
8070455,0
8056818,0
8065909,0
8035227,0
8101136,0
8069318,0
8070455,0
8100000,0
8064773,0
8062500,0
8102273,0
8064773,0
8070455,0
8067045,0
8065909,0
8070455,0
8035227,0
8100000,0
8071591,0
8063636,0
8071591,0
8034091,0
8062500,0
8071591,0
8064773,0
8062500,0
8067045,0
8040909,0
8098864,0
8100000,0
8065909,0
8069318,0
8065909,0
8063636,0
8077273,0
8037500,0
8067045,0
8067045,0
8071591,0
8068182,0
8070455,0
8070455,0
8036364,0
8069318,0
8085227,0
8037500,0
8102273,0
8070455,0
8064773,0
8065909,0
8045455,0
8068182,0
8065909,0
8097727,0
8069318,0
8035227,0
8040909,0
8076136,0
8037500,0
8031818,0
8032955,1
8068182,0
8062500,0
8065909,0
8065909,0
8064773,0
8089773,0
8065909,0
8064773,0
8065909,0
8070455,0
8098864,0
8034091,0
8065909,0
8067045,0
8090909,0
8100000,0
8043182,0
8068182,0
8085227,0
8090909,0
8067045,0
8070455,0
8038636,0
8061364,0
8042045,0
8064773,0
8032955,0
8059091,0
8071591,0
8063636,0
8071591,0
8032955,0
8084091,0
8063636,0
8067045,0
8055682,0
8069318,0
8068182,0
8072727,0
8060227,0
8085227,0
8040909,0
8090909,0
8031818,0
8067045,0
8101136,0
8068182,0
8068182,0
8036364,0
8064773,0
8063636,0
8086364,0
8096591,0
8039773,0
8063636,0
8039773,0
8064773,0
8071591,0
8070455,0
8036364,0
8070455,0
8065909,0
8061364,0
8069318,0
8076136,0
8071591,0
8065909,0
8071591,0
8034091,0
8065909,0
8070455,0
8063636,0
8039773,0
8087500,0
8069318,0
8062500,0
8032955,0
8070455,0
8069318,0
8098864,0
8064773,0
8067045,0
8092045,0
8068182,0
8063636,0
8070455,0
8065909,0
8036364,0
8069318,0
8039773,0
8035227,0
8100000,0
8086364,0
8036364,0
8027273,0
7992857,1
8026136,0
8027273,0
8028409,0
8027273,0
7994048,0
8048864,0
8028409,0
8023864,0
8030682,0
8060227,0
8063636,0
8030682,0
8030682,0
8063636,0
7998810,0
8030682,0
8023864,0
8027273,0
8027273,0
8053409,0
8060227,0
8061364,0
8028409,0
8030682,0
8000000,0
8028409,0
8057955,0
7997619,0
8028409,0
8026136,0
8034091,0
8029545,0
8032955,0
8029545,0
8055682,0
8028409,0
8031818,0
8055682,0
8031818,0
8061364,0
7997619,0
8063636,0
8027273,0
8026136,0
8030682,0
8031818,0
8026136,0
8027273,0
7995238,0
8026136,0
8032955,0
8029545,0
8031818,0
8027273,0
8029545,0
8030682,0
8027273,0
8059091,0
8030682,0
8054545,0
8027273,0
8025000,0
8031818,0
8029545,0
8032955,0
8021591,0
8029545,0
8029545,0
8028409,0
8029545,0
8032955,0
7997619,0
8027273,0
8062500,0
8053409,0
8061364,0
8030682,0
7992857,0
8031818,0
8048864,0
8010227,0
8028409,0
8059091,0
8029545,0
8050000,0
8028409,0
8030682,0
8031818,0
7997619,0
8025000,0
8028409,0
8063636,0
8061364,0
8028409,0
8027273,0
8029545,0
8027273,0
8031818,0
8062500,0
8027273,0
8028409,0
8030682,0
8027273,0
8001136,0
8056818,0
7995238,0
8037500,0
8029545,0
8009091,0
8064773,0
8031818,0
8023864,0
8054545,0
8017045,0
8028409,0
8064773,0
8032955,0
8028409,0
8057955,0
8012500,0
8028409,0
8032955,0
8062500,0
8027273,0
8030682,0
8028409,0
8028409,0
8027273,0
8034091,0
7997619,0
8027273,0
8028409,0
8034091,0
8029545,0
8005682,0
8021591,0
8027273,0
8040909,0
8013636,0
8027273,0
8000000,0
8030682,0
8031818,0
8043182,0
7996429,0
8034091,0
7997619,0
8029545,0
8054545,0
8028409,0
8001136,0
8032955,0
8027273,0
8051136,0
8027273,0
8029545,0
8063636,0
8029545,0
8026136,0
8064773,0
8032955,0
8045455,0
8035227,0
7998810,0
8027273,0
7995238,0
8030682,0
8063636,0
8032955,0
8050000,0
8026136,0
8025000,0
8030682,0
8032955,0
8063636,0
8006818,0
7958333,1
7983333,0
7957143,0
8020455,0
7996429,0
7965476,0
7989286,0
7953571,0
7975000,0
7989286,0
7952381,0
7994048,0
7990476,0
7990476,0
8021591,0
7988095,0
7989286,0
7994048,0
8010227,0
7986905,0
7958333,0
7988095,0
7992857,0
7990476,0
7989286,0
7952381,0
8013636,0
7991667,0
8001136,0
7952381,0
7990476,0
7989286,0
8004545,0
7990476,0
7952381,0
7989286,0
8023864,0
7986905,0
7988095,0
7960714,0
8023864,0
7989286,0
8026136,0
7988095,0
7988095,0
7986905,0
7989286,0
7988095,0
8018182,0
8003409,0
8022727,0
8022727,0
7958333,0
8007955,0
7986905,0
7990476,0
7959524,0
7954762,0
7988095,0
7990476,0
7985714,0
7988095,0
7986905,0
7988095,0
7975000,0
8023864,0
8002273,0
7989286,0
8020455,0
7988095,0
8003409,0
8026136,0
7991667,0
7989286,0
7989286,0
8026136,0
7986905,0
8022727,0
7970238,0
7989286,0
7989286,0
7989286,0
7988095,0
7951190,0
7990476,0
7952381,0
7988095,0
7996429,0
8000000,0
7988095,0
7986905,0
7988095,0
7964286,0
7951190,0
7988095,0
7990476,0
7988095,0
7988095,0
7958333,0
7990476,0
7991667,0
7989286,0
7954762,0
7965476,0
7988095,0
7989286,0
7989286,0
8025000,0
7990476,0
7990476,0
7990476,0
7988095,0
7988095,0
7964286,0
7986905,0
7985714,0
8018182,0
7986905,0
7988095,0
7988095,0
7952381,0
7990476,0
7986905,0
7989286,0
7989286,0
8002273,0
7998810,0
7989286,0
7983333,0
7953571,0
7986905,0
7988095,0
8026136,0
7989286,0
7954762,0
8022727,0
7990476,0
7986905,0
7970238,0
7985714,0
8023864,0
7990476,0
7989286,0
7985714,0
8026136,0
7986905,0
8022727,0
7989286,0
7985714,0
7986905,0
7989286,0
8020455,0
7977381,0
7985714,0
7988095,0
7988095,0
7988095,0
7954762,0
8022727,0
7990476,0
7985714,0
8021591,0
7986905,0
7990476,0
8022727,0
7988095,0
8025000,0
8000000,0
7986905,0
7952381,0
7989286,0
7986905,0
7988095,0
8020455,0
7989286,0
7989286,0
7985714,0
8003409,0
7979762,0
7985714,0
7990476,0
8023864,0
7986905,0
8023864,0
8002273,0
7988095,0
7989286,0
7992857,0
8022727,0
8007955,0
7991667,0
7986905,0
7990476,0
7988095,0
7991667,0
7989286,0
7989286,0
7951190,0
7986905,0
7990476,0
8006818,0
7991667,0
7952381,0
8001136,0
7975000,0
8022727,0
7957143,0
7989286,0
8026136,0
7988095,0
7989286,0
7988095,0
7990476,0
7989286,0
7989286,0
8005682,0
7986905,0
8015909,0
7952381,0
7990476,0
8004545,0
7988095,0
7988095,0
7952381,0
7994048,0
7990476,0
8025000,0
7980952,0
7988095,0
7954762,0
7991667,0
7952381,0
7988095,0
7989286,0
7990476,0
7988095,0
7989286,0
7986905,0
8022727,0
7984524,0
8022727,0
7960714,0
8022727,0
7989286,0
7988095,0
7951190,0
8026136,0
7989286,0
7984524,0
7973810,0
7991667,0
7992857,0
7957143,0
7951190,0
8006818,0
7989286,0
8020455,0
7985714,0
7975000,0
8017045,0
7989286,0
8022727,0
7988095,0
7989286,0
7980952,0
7991667,0
7989286,0
7986905,0
7960714,0
7988095,0
7991667,0
7989286,0
7985714,0
7952381,0
7954762,0
7990476,0
7989286,0
7975000,0
7988095,0
7953571,0
7991667,0
8021591,0
7990476,0
7988095,0
7985714,0
7991667,0
8021591,0
8014773,0
7988095,0
7990476,0
7991667,0
7988095,0
7991667,0
8025000,0
8022727,0
7989286,0
7988095,0
7988095,0
7986905,0
7990476,0
7985714,0
7990476,0
7957143,0
8018182,0
7986905,0
7964286,0
7996429,0
7989286,0
7963095,0
7989286,0
7954762,0
7952381,0
7965476,1
7991667,0
8025000,0
7954762,0
8022727,0
7957143,0
8019318,0
7991667,0
7990476,0
8023864,0
7965476,0
7986905,0
7990476,0
7990476,0
7989286,0
7973810,0
7991667,0
7989286,0
7991667,0
8023864,0
7986905,0
7988095,0
7992857,0
8003409,0
7973810,0
8004545,0
7991667,0
7986905,0
8023864,0
7975000,0
7988095,0
7976190,0
7977381,0
7992857,0
7986905,0
7990476,0
7954762,0
7989286,0
7986905,0
7986905,0
8022727,0
7986905,0
8005682,0
8027273,0
7989286,0
7989286,0
7990476,0
7989286,0
7991667,0
7989286,0
7973810,0
8025000,0
7955952,0
7984524,0
7989286,0
7976190,0
7965476,0
7958333,0
8022727,0
8023864,0
7988095,0
7986905,0
8017045,0
8022727,0
7990476,0
8004545,0
7986905,0
7973810,0
7989286,0
7986905,0
7990476,0
7988095,0
7990476,0
7957143,0
7989286,0
7954762,0
7955952,1
8004545,0
8023864,0
7991667,0
7970238,0
7990476,0
7952381,0
7989286,0
7991667,0
7990476,0
7952381,0
8022727,0
7992857,0
8022727,0
7969048,0
7989286,0
7990476,0
8000000,0
7952381,0
7990476,0
7988095,0
7976190,0
7990476,0
7953571,0
7952381,0
7990476,0
8025000,0
7986905,0
7991667,0
8014773,0
7990476,0
7991667,0
7989286,0
8001136,0
7961905,0
8000000,0
7975000,0
7967857,0
8005682,0
8025000,0
7984524,0
8025000,0
7992857,0
7991667,0
7990476,0
7985714,0
8014773,0
7992857,0
7954762,0
7990476,0
8025000,0
7952381,0
7991667,0
7988095,0
7992857,0
7992857,0
7986905,0
7989286,0
7961905,0
7990476,0
7991667,0
7986905,0
7989286,0
7992857,0
7977381,0
8001136,0
7990476,0
7988095,0
7991667,0
7995238,0
8010227,0
8020455,0
7989286,0
7990476,0
7990476,0
7989286,0
7991667,0
7992857,0
7970238,0
7991667,0
7977381,0
7991667,0
7988095,0
7958333,0
8027273,0
8015909,0
8007955,0
7989286,0
7954762,0
7985714,0
7990476,0
7989286,0
7988095,0
7964286,0
7989286,0
7988095,0
7991667,0
8023864,0
7983333,0
7992857,0
8023864,0
7990476,0
7991667,0
7991667,0
7990476,0
7952381,0
7992857,0
7983333,0
7991667,0
7953571,0
8023864,0
7969048,0
8023864,0
7991667,0
7988095,0
7986905,0
8025000,0
8005682,0
7989286,0
8005682,0
7985714,0
7957143,0
7990476,0
7992857,0
7995238,0
7989286,0
7995238,0
7990476,0
7990476,0
7990476,0
8007955,0
8022727,0
7992857,0
7982143,0
7978571,0
7992857,0
7991667,0
7990476,0
7978571,0
7955952,0
8026136,0
7991667,0
8015909,0
8020455,0
7997619,0
7994048,0
7990476,0
8019318,0
7990476,0
8025000,0
7990476,0
7989286,0
7996429,0
8013636,0
7953571,0
7992857,0
7986905,0
7985714,0
7995238,0
7989286,0
8026136,0
7990476,0
7988095,0
7991667,0
8018182,0
7991667,0
7994048,0
8018182,0
7994048,0
7991667,0
7958333,0
7990476,0
7990476,0
8022727,0
7988095,0
7990476,0
7990476,0
8003409,0
8019318,0
7991667,0
8026136,0
7989286,0
7989286,0
7990476,0
8002273,0
7994048,0
7989286,0
7988095,0
7995238,0
7989286,0
7989286,0
7995238,0
7988095,0
7972619,0
7970238,0
7971429,0
7958333,0
7972619,0
7935714,1
8006818,0
7972619,0
7972619,0
7973810,0
7996429,0
7938095,0
8011364,0
7972619,0
7966667,0
7973810,0
8005682,0
7972619,0
7972619,0
7972619,0
7970238,0
7970238,0
7992857,0
7972619,0
7945238,0
7972619,0
7970238,0
7946429,0
7961905,0
7984524,0
7970238,0
7942857,0
7973810,0
7934524,0
7970238,0
7944048,0
7933333,0
7936905,1
7983333,0
7973810,0
7970238,0
7966667,0
7938095,0
7973810,0
7970238,0
7939286,0
7983333,0
7970238,0
7971429,0
7973810,0
7975000,0
8004545,0
7970238,0
7983333,0
7966667,0
7970238,0
7971429,0
7972619,0
7973810,0
7970238,0
7955952,0
7953571,0
7971429,0
7973810,0
7936905,0
8005682,0
7969048,0
8004545,0
7967857,0
8003409,0
7934524,0
7975000,0
7971429,0
7970238,0
7970238,0
7970238,0
7970238,0
7973810,0
7975000,0
8003409,0
7964286,0
7942857,0
7969048,0
7973810,0
7971429,0
7970238,0
7971429,0
8003409,0
7969048,0
7972619,0
7971429,0
7971429,0
7938095,0
7971429,0
7972619,0
7970238,0
7933333,0
7951190,0
7933333,1
7971429,0
7933333,0
7935714,0
7971429,0
7971429,0
7991667,0
7973810,0
8001136,0
7973810,0
7934524,0
7971429,0
7945238,0
7971429,0
7963095,0
7934524,0
8004545,0
7970238,0
7970238,0
7934524,0
7970238,0
7986905,0
7972619,0
8005682,0
7967857,0
7970238,0
7985714,0
7935714,0
7950000,0
7997619,0
7936905,0
7954762,0
7973810,0
7965476,0
7970238,0
8002273,0
7971429,0
7970238,0
7935714,0
7940476,0
7932143,1
7998810,0
7963095,0
7986905,0
7972619,0
7933333,0
8003409,0
7973810,0
7973810,0
7970238,0
7934524,0
8004545,0
7939286,0
7970238,0
7934524,0
8005682,0
7971429,0
7973810,0
7971429,0
7967857,0
7983333,0
7972619,0
7971429,0
7961905,0
7969048,0
7997619,0
7982143,0
7967857,0
7970238,0
7966667,0
7970238,0
7984524,0
7970238,0
7973810,0
8003409,0
7971429,0
7967857,0
7961905,0
7972619,0
7970238,0
7995238,0
7933333,0
7970238,0
8005682,0
7971429,0
7986905,0
7984524,0
7973810,0
7973810,0
7953571,0
7944048,0
7932143,0
7975000,0
7971429,0
7970238,0
7959524,0
7951190,0
7975000,0
8001136,0
7998810,0
7965476,0
7936905,0
7970238,0
7957143,0
7971429,0
7966667,0
7965476,0
7967857,0
7967857,0
7969048,0
7969048,0
7984524,0
7970238,0
7935714,0
7971429,0
7994048,0
7934524,0
7946429,0
7966667,0
7936905,0
7935714,1
7969048,0
7964286,0
7970238,0
7977381,0
7952381,0
7969048,0
7947619,0
7971429,0
7967857,0
7970238,0
7966667,0
7970238,0
8003409,0
7969048,0
8003409,0
7971429,0
7944048,0
7972619,0
7972619,0
8001136,0
7934524,0
7935714,0
7986905,0
8000000,0
7970238,0
7948810,0
7970238,0
7984524,0
7971429,0
7970238,0
7970238,0
7971429,0
7970238,0
7996429,0
7946429,0
7990476,0
7980952,0
7942857,0
7970238,0
7965476,0
7970238,0
7983333,0
7982143,0
7944048,0
7992857,0
7984524,0
7970238,0
7940476,0
7966667,0
8005682,0
7948810,0
7975000,0
7963095,0
7935714,0
7948810,0
7935714,0
7957143,0
7970238,0
7971429,0
7969048,0
7970238,0
7992857,0
7971429,0
7933333,0
7970238,0
7970238,0
7969048,0
8001136,0
7952381,0
7992857,0
8003409,0
7967857,0
7970238,0
8002273,0
7942857,0
7969048,0
7965476,0
7967857,0
7970238,0
7970238,0
7970238,0
7971429,0
7994048,0
7934524,0
7973810,0
7969048,0
7983333,0
7985714,0
7964286,0
7957143,0
7971429,0
7965476,0
7965476,0
7932143,0
7983333,0
7976190,0
7996429,0
8002273,0
7967857,0
7967857,0
7934524,0
7967857,0
7970238,0
7970238,0
7971429,0
7932143,0
8004545,0
7989286,0
7986905,0
7971429,0
7944048,0
7946429,0
7991667,0
7969048,0
7966667,0
7984524,0
7935714,0
8002273,0
7933333,0
7991667,0
7951190,0
7933333,0
7947619,0
7973810,0
7991667,0
7966667,0
7976190,0
7965476,0
7966667,0
7967857,0
7935714,0
8002273,0
7995238,0
7969048,0
7933333,0
7965476,0
8001136,0
7935714,0
7969048,0
7936905,0
7932143,0
7971429,0
7965476,0
7970238,0
7970238,0
7970238,0
7970238,0
8001136,0
7969048,0
7969048,0
8001136,0
7967857,0
8001136,0
7975000,0
7939286,0
7969048,0
8001136,0
7970238,0
7985714,0
7973810,0
7983333,0
8000000,0
7969048,0
7965476,0
7971429,0
7970238,0
8003409,0
7970238,0
7971429,0
7966667,0
7996429,0
7964286,0
7970238,0
7970238,0
7934524,0
7971429,0
7971429,0
7969048,0
7966667,0
7963095,0
7939286,0
7877381,1
7910714,0
7894048,0
7895238,0
7866667,0
7855952,0
7880952,0
7929762,0
7895238,0
7897619,0
7895238,0
7895238,0
7905952,0
7883333,0
7896429,0
7920238,0
7871429,0
7892857,0
7892857,0
7892857,0
7930952,0
7883333,0
7894048,0
7932143,0
7891667,0
7894048,0
7892857,0
7895238,0
7894048,0
7894048,0
7930952,0
7895238,0
7892857,0
7914286,0
7894048,0
7894048,0
7891667,0
7892857,0
7895238,0
7895238,0
7876190,0
7894048,0
7930952,0
7878571,0
7933333,0
7890476,0
7916667,0
7894048,0
7894048,0
7929762,0
7895238,0
7863095,0
7892857,0
7891667,0
7895238,0
7921429,0
7929762,0
7882143,0
7892857,0
7892857,0
7895238,0
7890476,0
7857143,0
7871429,0
7871429,0
7859524,1
7892857,0
7898810,0
7895238,0
7894048,0
7907143,0
7892857,0
7895238,0
7894048,0
7883333,0
7895238,0
7894048,0
7894048,0
7895238,0
7894048,0
7896429,0
7894048,0
7894048,0
7894048,0
7878571,0
7921429,0
7882143,0
7896429,0
7895238,0
7919048,0
7930952,0
7894048,0
7878571,0
7896429,0
7894048,0
7895238,0
7880952,0
7866667,0
7895238,0
7929762,0
7894048,0
7891667,0
7882143,0
7888095,0
7894048,0
7894048,0
7894048,0
7864286,0
7891667,0
7892857,0
7859524,0
7925000,0
7888095,0
7894048,0
7903571,0
7895238,0
7891667,0
7892857,0
7897619,0
7894048,0
7864286,0
7917857,0
7894048,0
7927381,0
7895238,0
7930952,0
7923810,0
7861905,0
7890476,0
7894048,0
7890476,0
7930952,0
7858333,0
7894048,0
7896429,0
7859524,0
7928571,0
7888095,0
7891667,0
7920238,0
7895238,0
7892857,0
7895238,0
7888095,0
7880952,0
7895238,0
7929762,0
7890476,0
7892857,0
7932143,0
7891667,0
7891667,0
7897619,0
7894048,0
7891667,0
7894048,0
7892857,0
7926190,0
7925000,0
7892857,0
7892857,0
7894048,0
7892857,0
7894048,0
7894048,0
7892857,0
7925000,0
7896429,0
7921429,0
7894048,0
7885714,0
7895238,0
7895238,0
7895238,0
7919048,0
7890476,0
7895238,0
7894048,0
7871429,0
7889286,0
7894048,0
7894048,0
7890476,0
7894048,0
7923810,0
7892857,0
7857143,0
7869048,0
7891667,0
7894048,0
7872619,0
7894048,0
7889286,0
7895238,0
7894048,0
7894048,0
7855952,0
7867857,0
7895238,0
7854762,1
7895238,0
7892857,0
7892857,0
7880952,0
7926190,0
7894048,0
7891667,0
7892857,0
7883333,0
7923810,0
7895238,0
7872619,0
7895238,0
7872619,0
7914286,0
7895238,0
7926190,0
7892857,0
7925000,0
7860714,0
7857143,0
7895238,0
7890476,0
7891667,0
7891667,0
7926190,0
7891667,0
7919048,0
7891667,0
7889286,0
7894048,0
7915476,0
7891667,0
7896429,0
7889286,0
7925000,0
7895238,0
7890476,0
7891667,0
7927381,0
7927381,0
7889286,0
7892857,0
7927381,0
7905952,0
7929762,0
7890476,0
7867857,0
7895238,0
7894048,0
7894048,0
7922619,0
7866667,0
7926190,0
7857143,0
7858333,1
7892857,0
7892857,0
7858333,0
7860714,0
7873810,0
7892857,0
7860714,0
7871429,0
7895238,0
7894048,0
7890476,0
7894048,0
7891667,0
7894048,0
7891667,0
7891667,0
7860714,0
7894048,0
7894048,0
7855952,0
7865476,0
7892857,0
7915476,0
7891667,0
7892857,0
7894048,0
7892857,0
7895238,0
7894048,0
7894048,0
7919048,0
7880952,0
7891667,0
7855952,0
7891667,0
7857143,0
7861905,0
7879762,0
7860714,0
7855952,0
7858333,1
7894048,0
7894048,0
7930952,0
7857143,0
7865476,0
7894048,0
7895238,0
7894048,0
7861905,0
7925000,0
7892857,0
7892857,0
7890476,0
7892857,0
7894048,0
7890476,0
7895238,0
7895238,0
7894048,0
7857143,0
7914286,0
7923810,0
7927381,0
7894048,0
7889286,0
7889286,0
7888095,0
7894048,0
7894048,0
7894048,0
7891667,0
7892857,0
7892857,0
7891667,0
7891667,0
7892857,0
7917857,0
7910714,0
7892857,0
7916667,0
7884524,0
7886905,0
7923810,0
7928571,0
7884524,0
7896429,0
7927381,0
7892857,0
7886905,0
7891667,0
7888095,0
7895238,0
7865476,0
7892857,0
7894048,0
7885714,0
7888095,0
7894048,0
7895238,0
7892857,0
7895238,0
7857143,0
7878571,0
7888095,0
7876190,0
7886905,0
7865476,0
7886905,0
7891667,0
7888095,0
7858333,0
7891667,0
7894048,0
7889286,0
7891667,0
7890476,0
7854762,0
7909524,0
7927381,0
7922619,0
7890476,0
7896429,0
7885714,0
7922619,0
7910714,0
7890476,0
7890476,0
7897619,0
7927381,0
7888095,0
7891667,0
7857143,0
7929762,0
7895238,0
7892857,0
7890476,0
7892857,0
7891667,0
7894048,0
7891667,0
7896429,0
7885714,0
7929762,0
7891667,0
7864286,0
7880952,0
7888095,0
7869048,0
7895238,0
7890476,0
7859524,0
7895238,0
7857143,0
7895238,0
7858333,0
7857143,1
7895238,0
7855952,0
7923810,0
7876190,0
7894048,0
7871429,0
7891667,0
7884524,0
7869048,0
7869048,0
7900000,0
7867857,0
